
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  132f60:	2f00           	movel %d0,%sp@-
  132f62:	2f0b           	movel %a3,%sp@-
  132f64:	4eb9 0013 542a 	jsr 0x13542a
  132f6a:	42aa 0044      	clrl %a2@(68)
  132f6e:	508f           	addql #8,%sp
  132f70:	4eb9 0013 04f6 	jsr 0x1304f6
  132f76:	426a 000c      	clrw %a2@(12)
  132f7a:	4eb9 0013 04f8 	jsr 0x1304f8
  132f80:	2002           	movel %d2,%d0
  132f82:	4cdf 0c04      	moveml %sp@+,%d2/%a2-%a3
  132f86:	4e75           	rts
  132f88:	2f2a 0010      	movel %a2@(16),%sp@-
  132f8c:	2f0b           	movel %a3,%sp@-
  132f8e:	4eb9 0013 542a 	jsr 0x13542a
  132f94:	508f           	addql #8,%sp
  132f96:	60a4           	bras 0x132f3c
  132f98:	74ff           	moveq #-1,%d2
  132f9a:	4a2a 000d      	tstb %a2@(13)
  132f9e:	6a9c           	bpls 0x132f3c
  132fa0:	60e6           	bras 0x132f88
  132fa2:	2f0b           	movel %a3,%sp@-
  132fa4:	4eb9 0013 04d4 	jsr 0x1304d4
  132faa:	588f           	addql #4,%sp
  132fac:	4a6a 000c      	tstw %a2@(12)
  132fb0:	6700 ff54      	beqw 0x132f06
  132fb4:	6000 ff5a      	braw 0x132f10
  132fb8:	48e7 3830      	moveml %d2-%d4/%a2-%a3,%sp@-
  132fbc:	266f 0018      	moveal %sp@(24),%a3
  132fc0:	246f 001c      	moveal %sp@(28),%a2
  132fc4:	322a 000c      	movew %a2@(12),%d1
  132fc8:	0801 0003      	btst #3,%d1
  132fcc:	6600 00c0      	bnew 0x13308e
  132fd0:	3401           	movew %d1,%d2
  132fd2:	0042 0800      	oriw #2048,%d2
  132fd6:	3542 000c      	movew %d2,%a2@(12)
  132fda:	4aaa 0004      	tstl %a2@(4)
  132fde:	6f00 0118      	blew 0x1330f8
  132fe2:	206a 0028      	moveal %a2@(40),%a0
  132fe6:	b0fc 0000      	cmpaw #0,%a0
  132fea:	6700 009a      	beqw 0x133086
  132fee:	2613           	movel %a3@,%d3
  132ff0:	4293           	clrl %a3@
  132ff2:	202a 001c      	movel %a2@(28),%d0
  132ff6:	0801 000c      	btst #12,%d1
  132ffa:	6700 0116      	beqw 0x133112
  132ffe:	202a 0050      	movel %a2@(80),%d0
  133002:	0802 0002      	btst #2,%d2
  133006:	670e           	beqs 0x133016
  133008:	90aa 0004      	subl %a2@(4),%d0
  13300c:	4aaa 0030      	tstl %a2@(48)
  133010:	6704           	beqs 0x133016
  133012:	90aa 003c      	subl %a2@(60),%d0
  133016:	42a7           	clrl %sp@-
  133018:	2f00           	movel %d0,%sp@-
  13301a:	2f2a 001c      	movel %a2@(28),%sp@-
  13301e:	2f0b           	movel %a3,%sp@-
  133020:	4e90           	jsr %a0@
  133022:	4fef 0010      	lea %sp@(16),%sp
  133026:	72ff           	moveq #-1,%d1
  133028:	b280           	cmpl %d0,%d1
  13302a:	6600 0120      	bnew 0x13314c
  13302e:	2413           	movel %a3@,%d2
  133030:	322a 000c      	movew %a2@(12),%d1
  133034:	781d           	moveq #29,%d4
  133036:	b882           	cmpl %d2,%d4
  133038:	6500 00ae      	bcsw 0x1330e8
  13303c:	283c 2040 0001 	movel #541065217,%d4
  133042:	0504           	btst %d2,%d4
  133044:	6700 00a2      	beqw 0x1330e8
  133048:	3801           	movew %d1,%d4
  13304a:	0244 f7ff      	andiw #-2049,%d4
  13304e:	3544 000c      	movew %d4,%a2@(12)
  133052:	42aa 0004      	clrl %a2@(4)
  133056:	24aa 0010      	movel %a2@(16),%a2@
  13305a:	0801 000c      	btst #12,%d1
  13305e:	6706           	beqs 0x133066
  133060:	4a82           	tstl %d2
  133062:	6700 0106      	beqw 0x13316a
  133066:	2683           	movel %d3,%a3@
  133068:	202a 0030      	movel %a2@(48),%d0
  13306c:	6718           	beqs 0x133086
  13306e:	41ea 0040      	lea %a2@(64),%a0
  133072:	b1c0           	cmpal %d0,%a0
  133074:	670c           	beqs 0x133082
  133076:	2f00           	movel %d0,%sp@-
  133078:	2f0b           	movel %a3,%sp@-
  13307a:	4eb9 0013 542a 	jsr 0x13542a
  133080:	508f           	addql #8,%sp
  133082:	42aa 0030      	clrl %a2@(48)
  133086:	7000           	moveq #0,%d0
  133088:	4cdf 0c1c      	moveml %sp@+,%d2-%d4/%a2-%a3
  13308c:	4e75           	rts
  13308e:	262a 0010      	movel %a2@(16),%d3
  133092:	67f2           	beqs 0x133086
  133094:	2412           	movel %a2@,%d2
  133096:	9483           	subl %d3,%d2
  133098:	2483           	movel %d3,%a2@
  13309a:	0241 0003      	andiw #3,%d1
  13309e:	6664           	bnes 0x133104
  1330a0:	202a 0014      	movel %a2@(20),%d0
  1330a4:	2540 0008      	movel %d0,%a2@(8)
  1330a8:	4a82           	tstl %d2
  1330aa:	6fda           	bles 0x133086
  1330ac:	2f02           	movel %d2,%sp@-
  1330ae:	2f03           	movel %d3,%sp@-
  1330b0:	2f2a 001c      	movel %a2@(28),%sp@-
  1330b4:	2f0b           	movel %a3,%sp@-
  1330b6:	206a 0024      	moveal %a2@(36),%a0
  1330ba:	4e90           	jsr %a0@
  1330bc:	4fef 0010      	lea %sp@(16),%sp
  1330c0:	4a80           	tstl %d0
  1330c2:	6f20           	bles 0x1330e4
  1330c4:	d680           	addl %d0,%d3
  1330c6:	9480           	subl %d0,%d2
  1330c8:	4a82           	tstl %d2
  1330ca:	6fba           	bles 0x133086
  1330cc:	2f02           	movel %d2,%sp@-
  1330ce:	2f03           	movel %d3,%sp@-
  1330d0:	2f2a 001c      	movel %a2@(28),%sp@-
  1330d4:	2f0b           	movel %a3,%sp@-
  1330d6:	206a 0024      	moveal %a2@(36),%a0
  1330da:	4e90           	jsr %a0@
  1330dc:	4fef 0010      	lea %sp@(16),%sp
  1330e0:	4a80           	tstl %d0
  1330e2:	6ee0           	bgts 0x1330c4
  1330e4:	322a 000c      	movew %a2@(12),%d1
  1330e8:	0041 0040      	oriw #64,%d1
  1330ec:	3541 000c      	movew %d1,%a2@(12)
  1330f0:	70ff           	moveq #-1,%d0
  1330f2:	4cdf 0c1c      	moveml %sp@+,%d2-%d4/%a2-%a3
  1330f6:	4e75           	rts
  1330f8:	4aaa 003c      	tstl %a2@(60)
  1330fc:	6e00 fee4      	bgtw 0x132fe2
  133100:	7000           	moveq #0,%d0
  133102:	6084           	bras 0x133088
  133104:	7000           	moveq #0,%d0
  133106:	2540 0008      	movel %d0,%a2@(8)
  13310a:	4a82           	tstl %d2
  13310c:	6e9e           	bgts 0x1330ac
  13310e:	6000 ff76      	braw 0x133086
  133112:	4878 0001      	pea 0x1
  133116:	42a7           	clrl %sp@-
  133118:	2f00           	movel %d0,%sp@-
  13311a:	2f0b           	movel %a3,%sp@-
  13311c:	4e90           	jsr %a0@
  13311e:	4fef 0010      	lea %sp@(16),%sp
  133122:	72ff           	moveq #-1,%d1
  133124:	b280           	cmpl %d0,%d1
  133126:	670c           	beqs 0x133134
  133128:	342a 000c      	movew %a2@(12),%d2
  13312c:	206a 0028      	moveal %a2@(40),%a0
  133130:	6000 fed0      	braw 0x133002
  133134:	2213           	movel %a3@,%d1
  133136:	67f0           	beqs 0x133128
  133138:	741d           	moveq #29,%d2
  13313a:	b481           	cmpl %d1,%d2
  13313c:	6706           	beqs 0x133144
  13313e:	7816           	moveq #22,%d4
  133140:	b881           	cmpl %d1,%d4
  133142:	66a0           	bnes 0x1330e4
  133144:	2683           	movel %d3,%a3@
  133146:	7000           	moveq #0,%d0
  133148:	6000 ff3e      	braw 0x133088
  13314c:	322a 000c      	movew %a2@(12),%d1
  133150:	3401           	movew %d1,%d2
  133152:	0242 f7ff      	andiw #-2049,%d2
  133156:	3542 000c      	movew %d2,%a2@(12)
  13315a:	42aa 0004      	clrl %a2@(4)
  13315e:	24aa 0010      	movel %a2@(16),%a2@
  133162:	0801 000c      	btst #12,%d1
  133166:	6700 fefe      	beqw 0x133066
  13316a:	2540 0050      	movel %d0,%a2@(80)
  13316e:	6000 fef6      	braw 0x133066
  133172:	2f0b           	movel %a3,%sp@-
  133174:	2f0a           	movel %a2,%sp@-
  133176:	246f 000c      	moveal %sp@(12),%a2
  13317a:	266f 0010      	moveal %sp@(16),%a3
  13317e:	b4fc 0000      	cmpaw #0,%a2
  133182:	6706           	beqs 0x13318a
  133184:	4aaa 0032      	tstl %a2@(50)
  133188:	6720           	beqs 0x1331aa
  13318a:	4a6b 000c      	tstw %a3@(12)
  13318e:	6608           	bnes 0x133198
  133190:	7000           	moveq #0,%d0
  133192:	245f           	moveal %sp@+,%a2
  133194:	265f           	moveal %sp@+,%a3
  133196:	4e75           	rts
  133198:	2f4b 0010      	movel %a3,%sp@(16)
  13319c:	2f4a 000c      	movel %a2,%sp@(12)
  1331a0:	245f           	moveal %sp@+,%a2
  1331a2:	265f           	moveal %sp@+,%a3
  1331a4:	4ef9 0013 2fb8 	jmp 0x132fb8
  1331aa:	2f0a           	movel %a2,%sp@-
  1331ac:	4eb9 0013 04d4 	jsr 0x1304d4
  1331b2:	588f           	addql #4,%sp
  1331b4:	60d4           	bras 0x13318a
  1331b6:	48e7 3f3e      	moveml %d2-%d7/%a2-%fp,%sp@-
  1331ba:	2c6f 0030      	moveal %sp@(48),%fp
  1331be:	246f 0034      	moveal %sp@(52),%a2
  1331c2:	2a6f 0038      	moveal %sp@(56),%a5
  1331c6:	4aad 0008      	tstl %a5@(8)
  1331ca:	6700 00fa      	beqw 0x1332c6
  1331ce:	302a 000c      	movew %a2@(12),%d0
  1331d2:	0800 0003      	btst #3,%d0
  1331d6:	6700 00f6      	beqw 0x1332ce
  1331da:	4aaa 0010      	tstl %a2@(16)
  1331de:	6700 00ee      	beqw 0x1332ce
  1331e2:	2655           	moveal %a5@,%a3
  1331e4:	0800 0001      	btst #1,%d0
  1331e8:	675e           	beqs 0x133248
  1331ea:	7600           	moveq #0,%d3
  1331ec:	7400           	moveq #0,%d2
  1331ee:	226a 0024      	moveal %a2@(36),%a1
  1331f2:	206a 001c      	moveal %a2@(28),%a0
  1331f6:	283c 7fff fc00 	movel #2147482624,%d4
  1331fc:	4a82           	tstl %d2
  1331fe:	673e           	beqs 0x13323e
  133200:	2202           	movel %d2,%d1
  133202:	0c82 7fff fc00 	cmpil #2147482624,%d2
  133208:	6302           	blss 0x13320c
  13320a:	2204           	movel %d4,%d1
  13320c:	2f01           	movel %d1,%sp@-
  13320e:	2f03           	movel %d3,%sp@-
  133210:	2f08           	movel %a0,%sp@-
  133212:	2f0e           	movel %fp,%sp@-
  133214:	4e91           	jsr %a1@
  133216:	4fef 0010      	lea %sp@(16),%sp
  13321a:	4a80           	tstl %d0
  13321c:	6f00 00d4      	blew 0x1332f2
  133220:	d680           	addl %d0,%d3
  133222:	9480           	subl %d0,%d2
  133224:	222d 0008      	movel %a5@(8),%d1
  133228:	9280           	subl %d0,%d1
  13322a:	2b41 0008      	movel %d1,%a5@(8)
  13322e:	6700 0096      	beqw 0x1332c6
  133232:	226a 0024      	moveal %a2@(36),%a1
  133236:	206a 001c      	moveal %a2@(28),%a0
  13323a:	4a82           	tstl %d2
  13323c:	66c2           	bnes 0x133200
  13323e:	2613           	movel %a3@,%d3
  133240:	242b 0004      	movel %a3@(4),%d2
  133244:	508b           	addql #8,%a3
  133246:	60b4           	bras 0x1331fc
  133248:	7600           	moveq #0,%d3
  13324a:	0800 0000      	btst #0,%d0
  13324e:	6700 0108      	beqw 0x133358
  133252:	7000           	moveq #0,%d0
  133254:	7800           	moveq #0,%d4
  133256:	7e00           	moveq #0,%d7
  133258:	2a3c 0013 3730 	movel #1259312,%d5
  13325e:	49f9 0013 3172 	lea 0x133172,%a4
  133264:	4a87           	tstl %d7
  133266:	6700 009e      	beqw 0x133306
  13326a:	4a80           	tstl %d0
  13326c:	6700 00a4      	beqw 0x133312
  133270:	2003           	movel %d3,%d0
  133272:	2c07           	movel %d7,%d6
  133274:	b087           	cmpl %d7,%d0
  133276:	6402           	bccs 0x13327a
  133278:	2c00           	movel %d0,%d6
  13327a:	242a 0008      	movel %a2@(8),%d2
  13327e:	202a 0014      	movel %a2@(20),%d0
  133282:	2212           	movel %a2@,%d1
  133284:	b2aa 0010      	cmpl %a2@(16),%d1
  133288:	6308           	blss 0x133292
  13328a:	d480           	addl %d0,%d2
  13328c:	b486           	cmpl %d6,%d2
  13328e:	6d00 00a6      	bltw 0x133336
  133292:	bc80           	cmpl %d0,%d6
  133294:	6d00 0262      	bltw 0x1334f8
  133298:	2f00           	movel %d0,%sp@-
  13329a:	2f04           	movel %d4,%sp@-
  13329c:	2f2a 001c      	movel %a2@(28),%sp@-
  1332a0:	2f0e           	movel %fp,%sp@-
  1332a2:	206a 0024      	moveal %a2@(36),%a0
  1332a6:	4e90           	jsr %a0@
  1332a8:	2400           	movel %d0,%d2
  1332aa:	4fef 0010      	lea %sp@(16),%sp
  1332ae:	6f42           	bles 0x1332f2
  1332b0:	9682           	subl %d2,%d3
  1332b2:	6732           	beqs 0x1332e6
  1332b4:	7001           	moveq #1,%d0
  1332b6:	d882           	addl %d2,%d4
  1332b8:	9e82           	subl %d2,%d7
  1332ba:	222d 0008      	movel %a5@(8),%d1
  1332be:	9282           	subl %d2,%d1
  1332c0:	2b41 0008      	movel %d1,%a5@(8)
  1332c4:	669e           	bnes 0x133264
  1332c6:	7000           	moveq #0,%d0
  1332c8:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
  1332cc:	4e75           	rts
  1332ce:	2f0a           	movel %a2,%sp@-
  1332d0:	2f0e           	movel %fp,%sp@-
  1332d2:	4eb9 0013 356c 	jsr 0x13356c
  1332d8:	508f           	addql #8,%sp
  1332da:	4a80           	tstl %d0
  1332dc:	6620           	bnes 0x1332fe
  1332de:	302a 000c      	movew %a2@(12),%d0
  1332e2:	6000 fefe      	braw 0x1331e2
  1332e6:	2f0a           	movel %a2,%sp@-
  1332e8:	2f0e           	movel %fp,%sp@-
  1332ea:	4e94           	jsr %a4@
  1332ec:	508f           	addql #8,%sp
  1332ee:	4a80           	tstl %d0
  1332f0:	67c4           	beqs 0x1332b6
  1332f2:	302a 000c      	movew %a2@(12),%d0
  1332f6:	0040 0040      	oriw #64,%d0
  1332fa:	3540 000c      	movew %d0,%a2@(12)
  1332fe:	70ff           	moveq #-1,%d0
  133300:	4cdf 7cfc      	moveml %sp@+,%d2-%d7/%a2-%fp
  133304:	4e75           	rts
  133306:	2e2b 0004      	movel %a3@(4),%d7
  13330a:	204b           	moveal %a3,%a0
  13330c:	508b           	addql #8,%a3
  13330e:	67f6           	beqs 0x133306
  133310:	2810           	movel %a0@,%d4
  133312:	2f07           	movel %d7,%sp@-
  133314:	4878 000a      	pea 0xa
  133318:	2f04           	movel %d4,%sp@-
  13331a:	4eb9 0013 3694 	jsr 0x133694
  133320:	4fef 000c      	lea %sp@(12),%sp
  133324:	4a80           	tstl %d0
  133326:	6700 0226      	beqw 0x13354e
  13332a:	5280           	addql #1,%d0
  13332c:	2600           	movel %d0,%d3
  13332e:	9684           	subl %d4,%d3
  133330:	2003           	movel %d3,%d0
  133332:	6000 ff3e      	braw 0x133272
  133336:	2f02           	movel %d2,%sp@-
  133338:	2f04           	movel %d4,%sp@-
  13333a:	2f01           	movel %d1,%sp@-
  13333c:	2045           	moveal %d5,%a0
  13333e:	4e90           	jsr %a0@
  133340:	d592           	addl %d2,%a2@
  133342:	2f0a           	movel %a2,%sp@-
  133344:	2f0e           	movel %fp,%sp@-
  133346:	4e94           	jsr %a4@
  133348:	4fef 0014      	lea %sp@(20),%sp
  13334c:	4a80           	tstl %d0
  13334e:	6700 ff60      	beqw 0x1332b0
  133352:	302a 000c      	movew %a2@(12),%d0
  133356:	609e           	bras 0x1332f6
  133358:	99cc           	subal %a4,%a4
  13335a:	2212           	movel %a2@,%d1
  13335c:	242a 0008      	movel %a2@(8),%d2
  133360:	283c 0013 3730 	movel #1259312,%d4
  133366:	2a3c 0013 7bb0 	movel #1276848,%d5
  13336c:	2041           	moveal %d1,%a0
  13336e:	2c02           	movel %d2,%d6
  133370:	b8fc 0000      	cmpaw #0,%a4
  133374:	6700 00d2      	beqw 0x133448
  133378:	0800 0009      	btst #9,%d0
  13337c:	6700 00d6      	beqw 0x133454
  133380:	b9c2           	cmpal %d2,%a4
  133382:	6500 0154      	bcsw 0x1334d8
  133386:	3e00           	movew %d0,%d7
  133388:	0247 0480      	andiw #1152,%d7
  13338c:	677c           	beqs 0x13340a
  13338e:	206a 0010      	moveal %a2@(16),%a0
  133392:	2401           	movel %d1,%d2
  133394:	9488           	subl %a0,%d2
  133396:	222a 0014      	movel %a2@(20),%d1
  13339a:	2e01           	movel %d1,%d7
  13339c:	de81           	addl %d1,%d7
  13339e:	de81           	addl %d1,%d7
  1333a0:	2e07           	movel %d7,%d7
  1333a2:	6a02           	bpls 0x1333a6
  1333a4:	5287           	addql #1,%d7
  1333a6:	e287           	asrl #1,%d7
  1333a8:	43f4 2801      	lea %a4@(0000000000000001,%d2:l),%a1
  1333ac:	2207           	movel %d7,%d1
  1333ae:	be89           	cmpl %a1,%d7
  1333b0:	6404           	bccs 0x1333b6
  1333b2:	2e09           	movel %a1,%d7
  1333b4:	2209           	movel %a1,%d1
  1333b6:	0800 000a      	btst #10,%d0
  1333ba:	6700 0156      	beqw 0x133512
  1333be:	2f01           	movel %d1,%sp@-
  1333c0:	2f0e           	movel %fp,%sp@-
  1333c2:	4eb9 0013 08bc 	jsr 0x1308bc
  1333c8:	2c00           	movel %d0,%d6
  1333ca:	508f           	addql #8,%sp
  1333cc:	6700 018a      	beqw 0x133558
  1333d0:	2f02           	movel %d2,%sp@-
  1333d2:	2f2a 0010      	movel %a2@(16),%sp@-
  1333d6:	2f00           	movel %d0,%sp@-
  1333d8:	4eb9 0013 0688 	jsr 0x130688
  1333de:	302a 000c      	movew %a2@(12),%d0
  1333e2:	0240 fb7f      	andiw #-1153,%d0
  1333e6:	0040 0080      	oriw #128,%d0
  1333ea:	3540 000c      	movew %d0,%a2@(12)
  1333ee:	4fef 000c      	lea %sp@(12),%sp
  1333f2:	2546 0010      	movel %d6,%a2@(16)
  1333f6:	2046           	moveal %d6,%a0
  1333f8:	d1c2           	addal %d2,%a0
  1333fa:	2488           	movel %a0,%a2@
  1333fc:	2547 0014      	movel %d7,%a2@(20)
  133400:	2c0c           	movel %a4,%d6
  133402:	9e82           	subl %d2,%d7
  133404:	2547 0008      	movel %d7,%a2@(8)
  133408:	240c           	movel %a4,%d2
  13340a:	2f02           	movel %d2,%sp@-
  13340c:	2f03           	movel %d3,%sp@-
  13340e:	2f08           	movel %a0,%sp@-
  133410:	2044           	moveal %d4,%a0
  133412:	4e90           	jsr %a0@
  133414:	9daa 0008      	subl %d6,%a2@(8)
  133418:	d592           	addl %d2,%a2@
  13341a:	4fef 000c      	lea %sp@(12),%sp
  13341e:	240c           	movel %a4,%d2
  133420:	99cc           	subal %a4,%a4
  133422:	d682           	addl %d2,%d3
  133424:	202d 0008      	movel %a5@(8),%d0
  133428:	9082           	subl %d2,%d0
  13342a:	2b40 0008      	movel %d0,%a5@(8)
  13342e:	6700 fe96      	beqw 0x1332c6
  133432:	302a 000c      	movew %a2@(12),%d0
  133436:	2212           	movel %a2@,%d1
  133438:	242a 0008      	movel %a2@(8),%d2
  13343c:	2041           	moveal %d1,%a0
  13343e:	2c02           	movel %d2,%d6
  133440:	b8fc 0000      	cmpaw #0,%a4
  133444:	6600 ff32      	bnew 0x133378
  133448:	2613           	movel %a3@,%d3
  13344a:	286b 0004      	moveal %a3@(4),%a4
  13344e:	508b           	addql #8,%a3
  133450:	6000 ff1a      	braw 0x13336c
  133454:	b2aa 0010      	cmpl %a2@(16),%d1
  133458:	6242           	bhis 0x13349c
  13345a:	202a 0014      	movel %a2@(20),%d0
  13345e:	b9c0           	cmpal %d0,%a4
  133460:	653a           	bcss 0x13349c
  133462:	240c           	movel %a4,%d2
  133464:	b9fc 7fff ffff 	cmpal #2147483647,%a4
  13346a:	6306           	blss 0x133472
  13346c:	243c 7fff ffff 	movel #2147483647,%d2
  133472:	2f00           	movel %d0,%sp@-
  133474:	2f02           	movel %d2,%sp@-
  133476:	2045           	moveal %d5,%a0
  133478:	4e90           	jsr %a0@
  13347a:	508f           	addql #8,%sp
  13347c:	9480           	subl %d0,%d2
  13347e:	2f02           	movel %d2,%sp@-
  133480:	2f03           	movel %d3,%sp@-
  133482:	2f2a 001c      	movel %a2@(28),%sp@-
  133486:	2f0e           	movel %fp,%sp@-
  133488:	206a 0024      	moveal %a2@(36),%a0
  13348c:	4e90           	jsr %a0@
  13348e:	2400           	movel %d0,%d2
  133490:	4fef 0010      	lea %sp@(16),%sp
  133494:	6f00 fe5c      	blew 0x1332f2
  133498:	99c2           	subal %d2,%a4
  13349a:	6086           	bras 0x133422
  13349c:	b9c2           	cmpal %d2,%a4
  13349e:	6402           	bccs 0x1334a2
  1334a0:	240c           	movel %a4,%d2
  1334a2:	2f02           	movel %d2,%sp@-
  1334a4:	2f03           	movel %d3,%sp@-
  1334a6:	2f01           	movel %d1,%sp@-
  1334a8:	2044           	moveal %d4,%a0
  1334aa:	4e90           	jsr %a0@
  1334ac:	202a 0008      	movel %a2@(8),%d0
  1334b0:	9082           	subl %d2,%d0
  1334b2:	2540 0008      	movel %d0,%a2@(8)
  1334b6:	d592           	addl %d2,%a2@
  1334b8:	4fef 000c      	lea %sp@(12),%sp
  1334bc:	4a80           	tstl %d0
  1334be:	66d8           	bnes 0x133498
  1334c0:	2f0a           	movel %a2,%sp@-
  1334c2:	2f0e           	movel %fp,%sp@-
  1334c4:	4eb9 0013 3172 	jsr 0x133172
  1334ca:	508f           	addql #8,%sp
  1334cc:	4a80           	tstl %d0
  1334ce:	6600 fe22      	bnew 0x1332f2
  1334d2:	99c2           	subal %d2,%a4
  1334d4:	6000 ff4c      	braw 0x133422
  1334d8:	2c0c           	movel %a4,%d6
  1334da:	240c           	movel %a4,%d2
  1334dc:	2f02           	movel %d2,%sp@-
  1334de:	2f03           	movel %d3,%sp@-
  1334e0:	2f08           	movel %a0,%sp@-
  1334e2:	2044           	moveal %d4,%a0
  1334e4:	4e90           	jsr %a0@
  1334e6:	9daa 0008      	subl %d6,%a2@(8)
  1334ea:	d592           	addl %d2,%a2@
  1334ec:	4fef 000c      	lea %sp@(12),%sp
  1334f0:	240c           	movel %a4,%d2
  1334f2:	99cc           	subal %a4,%a4
  1334f4:	6000 ff2c      	braw 0x133422
  1334f8:	2f06           	movel %d6,%sp@-
  1334fa:	2f04           	movel %d4,%sp@-
  1334fc:	2f01           	movel %d1,%sp@-
  1334fe:	2045           	moveal %d5,%a0
  133500:	4e90           	jsr %a0@
  133502:	9daa 0008      	subl %d6,%a2@(8)
  133506:	dd92           	addl %d6,%a2@
  133508:	4fef 000c      	lea %sp@(12),%sp
  13350c:	2406           	movel %d6,%d2
  13350e:	6000 fda0      	braw 0x1332b0
  133512:	2f01           	movel %d1,%sp@-
  133514:	2f08           	movel %a0,%sp@-
  133516:	2f0e           	movel %fp,%sp@-
  133518:	4eb9 0013 6204 	jsr 0x136204
  13351e:	2c00           	movel %d0,%d6
  133520:	4fef 000c      	lea %sp@(12),%sp
  133524:	6600 fecc      	bnew 0x1333f2
  133528:	2f2a 0010      	movel %a2@(16),%sp@-
  13352c:	2f0e           	movel %fp,%sp@-
  13352e:	4eb9 0013 542a 	jsr 0x13542a
  133534:	302a 000c      	movew %a2@(12),%d0
  133538:	0240 ff7f      	andiw #-129,%d0
  13353c:	720c           	moveq #12,%d1
  13353e:	2c81           	movel %d1,%fp@
  133540:	508f           	addql #8,%sp
  133542:	0040 0040      	oriw #64,%d0
  133546:	3540 000c      	movew %d0,%a2@(12)
  13354a:	6000 fdb2      	braw 0x1332fe
  13354e:	2007           	movel %d7,%d0
  133550:	5280           	addql #1,%d0
  133552:	2600           	movel %d0,%d3
  133554:	6000 fd1c      	braw 0x133272
  133558:	700c           	moveq #12,%d0
  13355a:	2c80           	movel %d0,%fp@
  13355c:	302a 000c      	movew %a2@(12),%d0
  133560:	0040 0040      	oriw #64,%d0
  133564:	3540 000c      	movew %d0,%a2@(12)
  133568:	6000 fd94      	braw 0x1332fe
  13356c:	2f0a           	movel %a2,%sp@-
  13356e:	2f02           	movel %d2,%sp@-
  133570:	246f 0010      	moveal %sp@(16),%a2
  133574:	2079 0013 9710 	moveal 0x139710,%a0
  13357a:	b0fc 0000      	cmpaw #0,%a0
  13357e:	6708           	beqs 0x133588
  133580:	4aa8 0032      	tstl %a0@(50)
  133584:	6700 00ea      	beqw 0x133670
  133588:	322a 000c      	movew %a2@(12),%d1
